Insomnia Project
No Environment 
{
  "base_ira_dev_url": "https://dev.bep-ira-nonprod.viasat.io/graphql",
  "base_ira_prep_url": "https://preprod.bep-ira-nonprod.viasat.io/graphql",
  "base_ira_prod_url": "https://prod.bep-ira-prod.viasat.io/graphql",
  "base_om_prep_url": "https://preprod.om.bepapi-nonprod.viasat.io",
  "base_om_test_url": "https://test.om.bepapi-nonprod.viasat.io",
  "base_om_dev_url": "https://dev.om.bepapi-nonprod.viasat.io",
  "base_om_prod_ur": "https://api.bep-om.viasat.io",
  "base_pom_dev_url": "https://api.dev.gpc-np.viasat.io/cart",
  "base_pom_prep_url": "https://api.prep.gpc-np.viasat.io/cart",
  "base_pom_test_url": "https://api.test.gpc-np.viasat.io/cart",
  "base_psm_dev_dev_url": "https://dev.api.bep-psm-nonprod.viasat.io/graphql",
  "base_psm_test_url": "https://https://api.bep-psm-nonprod.viasat.io",
  "base_psm_prep_url": "https://preprod.bep-psm-nonprod.viasat.io/graphql",
  "base_psm_prod_url": "https://prod.bep-psm.viasat.io",
  "base_spb_pp_ul": "https://api.preprod.spb-nonprod.viasat.io/graphql",
  "base_spb_test_ul": "https://api.test.spb-nonprod.viasat.io/graphql",
  "base_spb_dev_url": "https://dev.spb-stub.spb-nonprod.viasat.io/graphql",
  "base_cms_prep_url": "https://api.bep-cms-preprod.viasat.io/graphql",
  "cms_prep_jwt_url": "https://jwt-ipv4.us-or.viasat.io/v1/token?stripe=bep-cms-preprod&name=cmsapiuser",
  "fo_jwt_url": "https://jwt.us-or.viasat.io/v1/token?stripe=bep-fo-nonprod&name=e2etest",
  "jwt_ira_url": "https://jwt.us-or.viasat.io/v1/token?stripe=bep-ira&name=default",
  "jwt_password": "QUICwB82PHNwzYAG6H18tQVtFbfc5XcIy1MsVY+XB6PJ8yu4",
  "jwt_pom_dev_url": "https://jwt.us-or.viasat.io/v1/token?stripe=gpc-np&name=offermgmt_api_dev",
  "jwt_pom_test_url": "https://jwt.us-or.viasat.io/v1/token?stripe=gpc-np&name=offermgmt_api_test",
  "jwt_pom_prep_url": "https://jwt.us-or.viasat.io/v1/token?stripe=gpc-np&name=offermgmt_api",
  "jwt_vps_url": "",
  "jwt_vpsNA_url": "",
  "jwt_user": "gpc-np_jupiter_api_user",
  "om_jwt_url": "https://jwt.us-or.viasat.io/v1/token?stripe=bepapi-nonprod&name=preprod",
  "psm_jwt_url": "https://jwt.us-or.viasat.io/v1/token?stripe=bep-psm-nonprod&name=service-accounts",
  "spb_prep_jwt_url": "https://jwt.us-or.viasat.io/v1/token?stripe=spb-nonprod&name=gql-api",
  "mexico_seller_id": "fe34ee49-6198-44b0-a96a-baa39bf59175",
  "base_fo_dev_url": "https://dev.api.bep-fo-nonprod.viasat.io/",
  "base_fo_test_url": "https://test.api.bep-fo-nonprod.viasat.io/",
  "base_fo_prep_url": "https://preprod.bep-fo-nonprod.viasat.io/",
  "spain_seller": "0e080444-a1c9-11e9-90b9-02e0bfa4ac13",
  "vps_req_payment": "https://viasateu--uat.cs87.my.salesforce.com/services/apexrest/paymentservice",
  "vps_pof": "https://viasateu--uat.cs87.my.salesforce.com/services/apexrest/paymentonfile"
}

Bep Environment
{
  "base_ira_dev_url": "https://dev.bep-ira-nonprod.viasat.io/graphql",
  "base_ira_prep_url": "https://preprod.bep-ira-nonprod.viasat.io/graphql",
  "base_ira_prod_url": "https://prod.bep-ira-prod.viasat.io/graphql",
  "base_om_prep_url": "https://preprod.om.bepapi-nonprod.viasat.io",
  "base_om_test_url": "https://test.om.bepapi-nonprod.viasat.io",
  "base_om_dev_url": "https://dev.om.bepapi-nonprod.viasat.io",
  "base_om_prod_ur": "https://api.bep-om.viasat.io",
  "base_pom_dev_url": "https://api.dev.gpc-np.viasat.io/cart",
  "base_pom_prep_url": "https://api.prep.gpc-np.viasat.io/cart",
  "base_pom_test_url": "https://api.test.gpc-np.viasat.io/cart",
  "base_psm_dev_dev_url": "https://dev.api.bep-psm-nonprod.viasat.io/graphql",
  "base_psm_test_url": "https://https://api.bep-psm-nonprod.viasat.io",
  "base_psm_prep_url": "https://preprod.bep-psm-nonprod.viasat.io/graphql",
  "base_psm_prod_url": "https://prod.bep-psm.viasat.io",
  "base_spb_pp_ul": "https://api.preprod.spb-nonprod.viasat.io/graphql",
  "base_spb_test_ul": "https://api.test.spb-nonprod.viasat.io/graphql",
  "base_spb_dev_url": "https://dev.spb-stub.spb-nonprod.viasat.io/graphql",
  "base_cms_prep_url": "https://api.bep-cms-preprod.viasat.io/graphql",
  "fo_jwt_url": "https://jwt.us-or.viasat.io/v1/token?stripe=bep-fo-nonprod&name=e2etest",
  "jwt_ira_url": "https://jwt.us-or.viasat.io/v1/token?stripe=bep-ira&name=default",
  "jwt_passwrod": "22aHKQqYLS1mPzzIHEg9GbzSot6wWMY9o2uN1qwlRpRDqJhT",
  "jwt_pom_dev_url": "https://jwt.us-or.viasat.io/v1/token?stripe=gpc-np&name=offermgmt_api_dev",
  "jwt_pom_test_url": "https://jwt.us-or.viasat.io/v1/token?stripe=gpc-np&name=offermgmt_api_test",
  "jwt_pom_prep_url": "https://jwt.us-or.viasat.io/v1/token?stripe=gpc-np&name=offermgmt_api",
  "jwt_vps_url": "https://viasateu--uat.cs83.my.salesforce.com/services/oauth2/token?grant_type=password&client_id=3MVG954MqIw6FnnPdRJ8vKy.OE21Qv7Kumj9pSSKo7wsnHB82b9TAE_6ERbCsyqBhe9JPIAtE_rXWALKt9fE9&client_secret=E592C82DBA6A29DD726FA18FFE7613B57E29EFCC020347234641CF450AA9658B&username=vps.spb.integration%40viasat.com.eu.uat&password=VPSEUUATWelcome1%21WH2m3YGWroT1pJOuSNKu6zXu",
  "jwt_vpsNA_url": "https://viasat--uatx1.cs32.my.salesforce.com/services/oauth2/token?grant_type=password&client_id=3MVG9ic.6IFhNpPpl4rB4t2aE740RbrmHijH_a9Dp9kAWUPn0lLO2qRBGQUsalLotIJ8HaTm9GEgjtyohRFiA&client_secret=581377655664685703&username=vps.mexico.ooe%40viasat.com.uatx1&password=OOEwelcome1+%2BdF1lzYC8lJGIhlku3PT7oA7L",
  "jwt_user": "bepe2e_test",
  "om_jwt_url": "https://jwt.us-or.viasat.io/v1/token?stripe=bepapi-nonprod&name=preprod",
  "psm_jwt_url": "https://jwt.us-or.viasat.io/v1/token?stripe=bep-psm-nonprod&name=viasat",
  "spb_prep_jwt_url": "https://jwt.us-or.viasat.io/v1/token?stripe=spb-nonprod&name=gql-api",
  "cms_prep_jwt_url": "https://jwt-ipv4.us-or.viasat.io/v1/token?stripe=bep-cms-preprod&name=cmsapiuser",
  "mexico_seller_id": "fe34ee49-6198-44b0-a96a-baa39bf59175",
  "base_fo_dev_url": "https://dev.api.bep-fo-nonprod.viasat.io/",
  "base_fo_test_url": "https://test.api.bep-fo-nonprod.viasat.io/",
  "base_fo_prep_url": "https://preprod.bep-fo-nonprod.viasat.io/",
  "spain_seller": "0e080444-a1c9-11e9-90b9-02e0bfa4ac13",
  "vps_req_payment": "https://viasateu--uat.cs87.my.salesforce.com/services/apexrest/paymentservice",
  "vps_pof": "https://viasateu--uat.cs87.my.salesforce.com/services/apexrest/paymentonfile"
}
